영농작물,재배제목,재배내용
토마토,순따기와 줄기유인,"① 토마토는 원 줄기가 자라면서 잎이 붙은 안쪽에서 곁가지가 발생하지만 토마토 착과는 원줄기에 하므로 곁가지는 10cm 이상 자라지 않도록 제거해준다. 토마토 꽃은 원줄기의 9마디 내외에서 제1화방에 꽃이 피는데, 일반 토마토는 4개 내외의 꽃이 피고, 제2화방은 원줄기 11~12마디 내외에서 발생하여 4~6개의 꽃이 피고, 제3화방은 14~15마디 내외에서 발생하며, 다시 제4화방은 17~18마디에서 발생하고 이후 제5화방은 20마디 내외에서 발생하는 것이 일반적이다.② 생육온도가 높으면 화방 발생이 불량하여 화방발생 간격이 커진다. 방울토마토의 경우 각 화방에서 개화하는 꽃의 개수는 최소 20개 이상이며 영양 상태에 따라서 50~60개까지도 수확할 수 있다. 또, 각 화방의 발생속도는 대략 1화방에 1주일 정도의 간격으로 생육이 진전된다. ③ 또한, 토마토 화방 나오는 방향은 제1화방 방향이 남쪽으로 발생하여 나오면 2, 3, 4, 5화방도 제1화방과 같은 남쪽 방향으로 나온다. 따라서 토마토 모종을 심을 때 제1화방 방향을 살펴서 제1화방 나온 방향을 남쪽으로 심거나 햇빛이 잘 드는 고랑 쪽을 바라보고 심으면 토마토 관리가 쉬울 뿐만 아니라 토마토 과일이 성숙하면서 착색이 양호하고 토마토 고유의 맛과 향이 우수하게 성숙된다. ④ 대개, 텃밭에서는 5화방까지 가꾸는 것이 좋다. 더 이상 자라게 하는 것은 토질의 한계에 이르기 때문인데 토질이 좋은 곳은 6화방 이상까지도 가능할 것이고 토질이 불량한 곳은 5화방까지 가꾸는 것도 벅찰 것이다. 수확을 종료하고자 할 때는 수확예정 화방의 위쪽 잎 2~3매를 남기고 순을 질러준다. 순을 질러주면 동화양분이 수확예정 화방까지 균등하고 충분하게 되어 과실의 성숙이 양호해진다.(그림. 토마토 줄기유인과 착과 그리고 곁순따주기)"
토마토,수확하기,토마토는 꽃이 핀 후 45~50일경이 경과하면 과일 겉 표면이 빨갛게 착색이 된다. 같은 화방 내에서도 꽃이 순차적으로 피기 때문에 성숙하는 것도 순차적으로 이루어져 제일 먼저 꽃핀 것이 제일 먼저 성숙과 착색이 이루어져 수확이 제일 빠르다. 그러므로 토마토는 착색이 빠른 것부터 순차적으로 따서 이용한다. 수확하는 때는 햇볕이 뜨거운 한 낮에 수확하면 과일의 온도가 높아 저장성이 떨어진다. 그러므로 과일의 온도가 낮은 이른 아침이나 저녁때 수확하는 것이 좋다. 방울토마토도 마찬가지이다.
토마토,이랑만들기,"퇴비와 비료를 고루 펼친 다음 밭을 갈아엎고 로터리 작업으로 흙을 곱게 분쇄한 다음 두줄이랑은 180cm로 만들어 두둑은 150cm 고랑은 30cm로 만들고, 한줄이랑은 100cm로 하여 두둑은 60cm 고랑은 40cm로 만드는데 토마토를 심기 1주일 전까지는 만들어야 한다. (그림 1. 토마토 이랑 만들기와 심는 거리)"
토마토,1차 밑거름,"텃밭에 밑거름을 줄 때는 복합비료를 주는 것이 간편하다. 원예용 복합비료는 여러 가지 제품이 나와 있는데, 예를 들어 성분량이 10-11-12-2(고토)-0.3(붕소)으로 표시되어있을 경우에 비료성분은 질소(N) 10%, 인산(P) 11%, 칼리(K) 12%, 고토(Mg) 2%, 붕소(B) 0.3%가 함유되어 있음을 의미하며 전 세계적으로 공통적인 표기방법이다. 토마토 밭에 밑거름은 1㎡ 당 퇴비 2 kg, 원예용 복합비료 136g 또는 혼합유기질비료 350 g을 밭 전면에 고루 펼쳐 뿌려준다. 텃밭은 규모가 작기 때문에 작물별로 비료를 세분하여 따로 줄 수 없다. 그래서 위의 비료량을 밑거름으로 준 다음 다른 작물을 심어도 큰 문제가 없다. 복합비료가 아닌 단용비료로 줄 때는 1㎡ 당 퇴비를 2kg, 요소 30g, 용과린 82g, 염화가리 13g, 석회 200g을 준다."
토마토,모기르기,토마토는 모 기르는 기간이 70일 가량으로 길며 온도관리와 물 관리 등 세심한 노력이 들어가므로 텃밭에 심을 모종은 직접 기르는 것보다 사다 심는 것이 좋다.
토마토,모종심기(아주심기),"① 토마토 좋은 모종 고르기▷토마토 잎이 10개 이상이 나고 제1화방에 8마디 정도에 붙어있고, 꽃이 1개 정도 개화한것이 좋다. ▷키가 큰 것보다는 작은 것, 떡잎이 노랗게 노화된 것 보다 짙은 녹색을 유지하는 것이 좋다.▷플러그트레이에서 뿌리를 뽑아 보아 뿌리가 흰색으로 솜털 같은 잔뿌리가 보이는 것이 좋다.▷뿌리 색깔이 누렇게 변색된 것은 뿌리가 노화된 것으로 노화된 모종은 심으면 새 뿌리가 더디게 나오므로 활착이 늦어져 초기 생육이 늦어지므로 유의한다. ② 토마토 모종 심는 시기▷토마토는 서리에 매우 약하므로 늦서리가 끝나는 5월에 심어야 안전하다.▷심는 시기를 당겨서 4월에 심으면 자칫 늦서리 피해로 모종을 다 죽이고 다시 심어야 하는 경우도 생길 수 있으니 중부지역은 5월 상순, 남부지방은 4월 하순 이후에 심어야 서리 피해를 피할 수 있다.③ 토마토 모종 심기 좋은 날▷모종을 심기 좋은 날은 햇빛좋고 맑은 날이 좋은데, 맑은 날은 땅 온도가 높아 뿌리의 활착이 매우 빠르게 진행된다. ▷바람이 심하게 부는 날은 모종의 잎에서 증산작용이 활발하여 쉽게 시들게 되므로 좋지 않다. ▷비가 오는 날은 물주는 노력을 덜 수는 있지만 땅 온도가 낮아서 좋지 않다. ④ 모종 심는 요령▷토마토 모종을 심을 때 주의해야할 점은 모종 흙이 밭 흙 위로 올라오도록 얕게 심는 것이다. ▷모종을 얕게 심으면 땅 온도가 높아서 뿌리내림이 매우 빨라진다. ▷햇빛을 직접 받는 겉흙은 땅 온도가 빨리 오르는 반면 땅속 깊은 곳은 온도가 낮아서 새 뿌리의 발생이 더디기 때문이다. ▷또, 모종은 땅에 맞닿는 부분이 병으로부터 매우 취약하므로 모종 흙이 땅 위로 약간 드러나게 심으면 땅에서 전염되는 병의 감염을 막을 수 있다.  ⑤ 토마토 모종 심는 간격▷두 줄 이랑에서 줄 간격은 80cm, 심는 간격은 40cm로 심으며 외 골이랑은 35~40cm 간격으로 심는다."
토마토,토마토의 수세판단,"토마토의 이상적인 생육상태는 잎과 잎의 마디 길이가 3~4cm가 좋고 줄기에 붙은 잎의 각도가 60°, 줄기에서 소엽까지 길이는 6cm정도가 이상적이다. 또, 토마토의 초형을 보아 초세를 판단할 수 있는데 토마토 초형이 역삼각형은 현재 초세가 강하여 웃거름을 주지 말아야 하며 초형이 직사각형 모양으로 곧게 자라면 정상적인 생육으로 웃거름을 계획대로 주고, 키가 지나치게 작게 자라서 정사각형 초형일 경우에는 웃거름을 계획대로 주며 관수량을 늘려 준다.(그림 토마토의 이상적인 생육상태)"
토마토,웃거름,"토마토 웃거름은 모두 3회로 나누어 준다. 1차 웃거름은 토마토를 심은 후 25∼30일경에 주며, 2차 웃거름은 1차 웃거름을 준 후 20∼25일경에 주고, 3차 웃거름은 2차 웃거름 준 후 20∼25일 경에 준다. 이렇듯 일정한 간격으로 웃거름을 주다보면 토마토의 생육이 너무 과도하게 자라서 과실의 성장이 불량해질 수 있다. 그러므로 웃거름은 토마토의 자라는 모양새를 잘 살펴서 균형 있게 자라도록 한다. (그림 토마토 웃거름 주는 위치)▷ 웃거름 주는 양 : 1차 웃거름은 식물체로부터 15cm 떨어진 곳에 깊이 5~10cm로 파서 비료를 넣어주고 흙으로 덮어준다. 2차 웃거름은 25cm 가량 떨어진 열 사이를 파서 비료를 넣어준다. 3차 웃거름은 고랑이나 열 사이에 웃거름을 준다. 웃거름은 웃거름 전용비료(N-K비료)로 주는 것이 편리한데 웃거름 전용 비료인 ‘원예추비’(13-0-13-3-0.3)나 ‘원예웃거름’(12-0-12-2-0.2)이 있다. 웃거름을 ‘원예추비’나 ‘원예웃거름’으로 줄 경우에 매회 34g/㎡을 주며 자라는 모양새를 보아 주는 양을 가감할 수 있다.화학비료 대신 깻묵비료를 만들어 줄 수 있는데, 깻묵과 쌀겨를 3:2로 섞어서 10배 물을 부어 2개월가량 발효시킨다. 이때 물대신 막걸리로 대신하여도 좋고 흑설탕을 조금 가미하여도 좋다. 발효가 끝나면 윗물을 따로 받아 물 10배에 희석하여 물 비료 상태로 웃거름으로 준다. 깻묵 찌꺼기는 밭 흙 속에 넣어주어도 좋다. 깻묵비료는 발효하면서 냄새가 고약하므로 아파트에서는 만들기 곤란하다."
감자,밑거름,"▷ 봄감자 밑거름① 텃밭에 밑거름을 줄 때는 복합비료를 주는 것이 간편하다. 원예용 복합비료는 여러 가지 제품이 나와 있는데, 예를 들어 성분량이 10-11-12-2(고토)-0.3(붕소)으로 표시되어있을 경우에 비료성분은 질소(N) 10%, 인산(P) 11%, 칼리(K) 12%, 고토(Mg) 2%, 붕소(B) 0.3%가 함유되어 있음을 의미하며 전 세계적으로 공통적인 표기방법이다. ② 밑거름은 1㎡ 당 퇴비 1.5 kg, 원예용복합비료 100g 또는 혼합유기질비료 300 g을 밭 전면에 고루 펼쳐 뿌려준다. 텃밭은 규모가 작기 때문에 작물별로 비료를 세분하여 따로 줄 수 없다. 그래서 위의 비료량을 밑거름으로 준 다음 다른 작물을 심어도 큰 문제가 없다. ③ 복합비료가 아닌 단용비료로 줄때는 1㎡ 당 퇴비를 1.5kg, 요소 22g, 용과린 30g, 염화가리 20g, 석회 100g을 넣어준다. ▷ 가을감자가을감자는 생육후반부에 온도가 낮아지므로 생육전반부에 생육을 촉진시키기 위해 밑거름을 봄 재배 보다 20% 정도 늘리는 것이 좋다."
감자,이랑만들기,퇴비와 비료를 고루 펼친 다음 밭을 갈아엎고 로터리 작업으로 흙을 곱게 분쇄한 다음 이랑을 100cm로 만들어 두둑은 70cm 고랑은 30cm로 만드는데 감자를 심기 10일전까지 만들어야 한다.  (그림 1. 이랑 만들기와 파종간격)
감자,씨감자 심기,"1. 봄 재배▷ 봄 씨감자 산광처리①씨감자를 육아상(그림1. 씨감자 육아상 재배)을 만들고 싹을 길러 내다 심는 것은 노력이 많이 들어 산광싹틔우기 재배법을 많이 취한다. 산광싹틔우기는 씨감자 중에 얼거나 상한것이 없는지를 확인한다. ②20~30일 전에 저장고에서 꺼내어 다음 감자를 심기전까지 직사광선이 들지 않는 따뜻한 비닐하우스나 양지바른 곳에 내어 놓아 감자 잠을 깨운다. ③이렇게 하면 감자 눈에서 싹이 터서 3~5cm 가량 자라면 감자를 칼로 절단한다. 씨감자를 자를때 한쪽당 최소 한개 이상의 눈이 들어가게 하며 100g 이하의 작은 감자는 2등분하고, 중간 크기인 100~150g 정도는 3등분을 하며 150g 이상 큰 감자는 4등분을 하는데, 이때 감자 한쪽의 무게는 대개 40~50g 정도가 알맞다.(그림2. 씨감자 절단) ④절단한 감자는 2~3일간 거적으로 덮어 14~15℃ 기온에서 상대습도를 85~90%로 유지시켜 치유한다. 이렇게 치유한 감자는 다시 약한 햇빛에 노출시켜 감자 싹을 튼튼하게 한 다음 심는다.(그림3. 감자 욕광싹틔기)2. 가을 재배▷ 가을 씨감자 심기 : 가을재배에는 씨감자를 절단하지 않고 재배하는 것이 좋다. 7~8월의 기상은 고온 다습하므로 이때 씨감자를 절단하면 절단면이 쉽게 썩을 수 있기 때문이다. 그러므로 가을감자 씨감자 크기는 30~60g 크기의 감자를 싹틔우기를 생략하고 씨감자를 바로 심는 것이 좋다. 그리고 봄 감자 심는 간격보다 조금 베게 심는 것이 좋다."
감자,북주기,"▷ 봄 감자감자를 심은 후 싹이 올라온 다음, 감자 포기의 주변에 흙을 북돋아 주는 작업을 북주기라고 한다. 감자 북주기는 줄기를 올바르게 세워주어 쓰러짐을 예방하고 포기 주변의 김매기 효과가 있으며 뿌리를 깊게 하여 보호해주어 감자가 햇빛에 노출되어 솔라닌이 형성되는 것을 예방할 수 있다.▷ 가을 감자가을감자는 비닐피복을 하지 않으며 땅 온도가 높게 올라가는 것을 예방하기 위해 감자를 심고 두둑을 볏짚이나 풀을 베어 덮어주면 땅 온도 상승, 가뭄 피해와 폭우의 토양 유실을 막을 수 있다."
감자,물주기,① 우리나라 봄철 기상은 대체로 강우가 적어서 가뭄현상이 나타난다. 이러한 현상은 장마가 시작되는 6월 중하순 경까지 지속되는데 이 기간은 감자를 심고 나서부터 감자 수확할 때까지 감자 전 생육기가 봄 가뭄이 예상되는 시기이다. 그러므로 봄에 감자밭에 물주기를 해 주면 감자 밑이 잘 들어 수확의 기쁨을 크게 누릴 수 있다. ② 물주기는 고랑에 물을 대어 줄 수도 있고 작은 면적에 조로를 이용하여 물을 줄 수 있다. 물을 줄 때는 흠뻑 주어 뿌리 깊은 곳까지 물을 충분히 스며들 수 있도록 충분하게 물을 주어야 한다. 겉흙만 적실 정도로 물을 적게 주면 뿌리의 분포를 얕게 하며 감자 수량 증대에 큰 도움이 못되므로 물주기는 물을 흠뻑 주는 노력이 필요하다. 물론 과다한 수분은 좋지 않다.
감자,감자 비대시 관리,"①감자의 비대는 감자 꽃이 개화하는 시기부터 잎줄기가 노랗게 변하기 시작할 때까지가 감자 비대기이다. 감자 비대는 토양수분이 결정적인 영향을 미친다. 따라서 감자 비대기에 토양 수분이 부족하지 않도록 물주기를 해준다. 대개 물주기 간격은 1주일에 1회 정도가 알맞다. ②덩이줄기 비대에 알맞은 낮 온도가 23~24℃, 밤 온도는 10~14℃이며 일장은 단일 조건이 알맞다. 낮 온도가 25℃ 이상에서는 괴경(덩이줄기) 형성과 비대가 억제된다."
감자,수확하기,▷ 봄 감자① 6월 하순경 하지 무렵이 되면 감자 잎줄기가 노랗게 변하기 시작 한다. 감자 잎이 노랗게 변하기 시작하면 감자의 괴경 비대는 끝났다고 볼 수 있다. 이때가 감자 수확적기이다. ② 감자는 호미나 괭이로 수확할 수 있는데 감자가 상처를 입지 않도록 조심스럽게 수확한다. 대단위 면적의 감자 수확은 트랙터나 경운기 부착 굴착기로 수확하기 때문에 감자가 상처 없이 수확하기 쉬운데 소농기구를 이용하면 깊이 팔 수 없기에 감자가 상처를 입기 쉽다. ③ 이렇게 상처 입은 감자와 장마기간에 감자를 수확하면 감자가 쉽게 썩는다. 그러므로 장마가 시작되기 이전에 감자를 수확하는 것이 좋으며 맑은 날 감자를 수확하여 통풍이 잘되는 냉암소에 저장한다. 감자를 햇빛에 오랫동안 노출시키면 감자 체온이 높아져서 저장 중에 쉽게 썩으므로 주의한다. ▷ 감자 상처 치유 : 수확할 때 발생한 감자의 상처는 감자가 썩는 원인이 되지만 상처 입은 감자는 생리적으로 보호조직을 재생시킨다. 이것을 감자 상처치유라고 하는데 12~18℃ 온도에서 80~85% 습도로 2주간 저장시키면 재생조직이 잘 발달되어 치유된다. 온도가 낮으면 치유기간이 늘어나고 온습도가 높으면 부패될 수가 있으니 주의한다.(그림1. 수확 후 치유)▷ 가을 감자 : 씨감자를 심은 후 100일 전후로 수확하는데 수확기가 영하로 떨어지거나 수확하여 영하로 노출시키면 저장성이 크게 떨어지므로 감자를 얼리지 않도록 한다.
쑥갓,밑거름,"① 텃밭에 밑거름을 줄 때는 복합비료를 주는 것이 간편하다. 원예용 복합비료는 여러 가지 제품이 나와 있는데, 예를 들어 성분량이 10-11-12-2(고토)-0.3(붕소)으로 표시되어있을 경우에 비료성분은 질소(N) 10%, 인산(P) 11%, 칼리(K) 12%, 고토(Mg) 2%, 붕소(B) 0.3%가 함유되어 있음을 의미하며 전 세계적으로 공통적인 표기방법이다. ②쑥갓 밑거름은 1㎡ 당 퇴비 1.5 kg, 원예용복합비료 100g 또는 혼합유기질비료 300 g을 밭 전면에 고루 펼쳐 뿌려준다. 텃밭은 규모가 작기 때문에 작물별로 비료를 세분하여 따로 줄 수 없다. 그래서 위의 비료량을 밑거름으로 준 다음 다른 작물을 심어도 큰 문제가 없다. ③복합비료가 아닌 단용비료로 줄때는 1㎡ 당 퇴비를 1.5kg, 요소 10g, 용과린 30g, 염화가리 8g, 석회 200g을 준다."
쑥갓,이랑만들기,퇴비와 비료를 고루 펼친 다음 밭을 갈아엎고 로터리 작업으로 흙을 곱게 분쇄한 다음 이랑을 150cm로 만들어 두둑은 120cm 고랑은 30cm로 만드는데 쑥갓 씨를 뿌리기 10일 전까지 만들어야 한다.  (그림 1. 쑥갓 이랑과 씨앗뿌리는 간격)
쑥갓,파종하기,"① 쑥갓은 일반적으로 육묘를 하지 않고 씨앗을 뿌린다. 씨앗은 보통 줄뿌림을 하며, 줄뿌림 방향은 밭 흙 성질에 따라서 결정한다. 물 빠짐이 더딘 참흙 땅의 경우 줄뿌림의 골 방향을 양쪽 고랑으로 향하게 하여 줄뿌림의 방향이 자연스럽게 양쪽 고랑으로 향하게 하는 것이다. 반면 물 빠짐이 빠른 모래땅은 줄뿌림 방향을 두둑 방향과 같게 하여 씨뿌림 골이 두둑의 강수량을 조금이라도 더 이용할 수 있게 하는 것이다. ② 1㎡당 1.5ml 종자가 소요된다. 골은 얕게 내고 씨앗을 뿌린 다음 흙은 가급적 얕게 덮어준다. ③ 때에 따라서는 쑥갓도 육묘를 하는 경우가 있다. 대개의 육묘는 수경재배에서 하지만 일반재배에서도 씨앗이 부족하거나 소면적일 경우 육묘를 한다. ④ 쑥갓 육묘는 200공 플러그트레이에 원예용상토로 20일간 정도 육묘를 하여 텃밭에 내다 심는다. ⑤ 쑥갓의 모는 본엽이 3매 내외이면 아주심기에 충분한 크기이다.(사진 쑥갓육묘 사진)"
쑥갓,솎음작업,① 쑥갓 싹이 트면 보통 2회로 나누어 솎음작업을 실시한다. 1차 솎음은 씨앗을 뿌린지 2주일경에 실시하며 쑥갓이 밀생한 부분의 포기간격을 5~10cm 간격으로 솎아준다. 이때 솎음작업은 발아가 늦어져서 생육이 뒤쳐진 것을 위주로 솎아준다.② 2차솎음은 씨앗을 뿌린지 3주일 경과되었을 때 해주며 쑥갓 개체 간격을 10~15cm 간격이 되게 생육이 뒤쳐진 것을 위주로 솎아준다.
쑥갓,웃거름,"① 쑥갓은 생육기간이 짧아서 거름을 모두 밑거름으로 준다. 그렇지만 2차, 3차 재생을 시켜 수확기간을 연장할 때는 웃거름을 추가로 줄 수 있다. ② 웃거름은 쑥갓 골 사이에 호미로 파서 넣어 줄 수 있는데 1차 수확을 한 다음 ‘원예추비’를 50g/㎡을 넣어준다. ③ 화학비료 대신 깻묵비료를 만들어 줄 수 있는데, 깻묵과 쌀겨를 3;2로 섞어서 10배 물을 부어 2개월가량 발효시킨다. 이때 물대신 막걸리로 대신하여도 좋고 흑설탕을 조금 가미하여도 좋다. 발효가 끝나면 윗물을 따로 받아 물 10배에 희석하여 물 비료 상태로 웃거름으로 준다. 깻묵 찌꺼기는 골 사이에 넣어주어도 좋다. 깻묵비료는 발효하면서 냄새가 고약하므로 아파트에서는 만들기 곤란하다."
쑥갓,수확,① 쑥갓은 씨앗을 뿌린 지 1개월이 지나면 15cm 이상 자라서 수확이 가능하다.② 지면에서 가까이 밑동을 잘라 수확하면 재생이 불가능하여 2~3회 수확이 불가능하다. ③ 일반 쑥갓재배에서는 일시 수확하는 재배이므로 지면 가까이 베어서 수확하지만 텃밭에서는 2~3회 수확을 해야 하므로 밑의 잎을 3~5매 남기고 베면 잎자루 안쪽의 눈이 터서 곁가지가 발생하여 20~30일 후 2~3회 수확이 가능하다.(그림 쑥갓 수확)
오이,밑거름,"텃밭에 밑거름을 줄 때는 복합비료를 주는 것이 간편하다. 원예용 복합비료는 여러 가지 제품이 나와 있는데, 예를 들어 성분량이 10-11-12-2(고토)-0.3(붕소)으로 표시되어있을 경우에 비료성분은 질소(N) 10%, 인산(P) 11%, 칼리(K) 12%, 고토(Mg) 2%, 붕소(B) 0.3%가 함유되어 있음을 의미하며 전 세계적으로 공통적인 표기방법이다. 오이 밭에 밑거름은 1㎡ 당 퇴비 1.5 kg, 원예용복합비료 120g 또는 혼합유기질비료 360 g을 밭 전면에 고루 펼쳐 뿌려준다. 텃밭은 규모가 작기 때문에 작물별로 비료를 세분하여 따로 줄 수 없다. 그래서 위의 비료량을 밑거름으로 준 다음 다른 작물을 심어도 큰 문제가 없다. 복합비료가 아닌 단용비료로 줄때는 1㎡ 당 퇴비를 1.5kg, 요소 26g, 용과린 82g, 염화가리 20g, 석회 200g을 넣어준다."
오이,이랑만들기,퇴비와 비료를 고루 펼친 다음 밭을 갈아엎고 로터리 작업으로 흙을 곱게 분쇄한 다음 이랑을 200cm로 만들어 두둑은 160cm 고랑은 40cm로 만드는데 오이를 심기 10일전까지 만들어야 한다.(그림1. 오이 이랑 만들기와 심는 거리)
오이,씨뿌리기,"오이는 1㎡ 당 2~3포기를 심으므로 많은 모종이 필요하지 않다. 1가구당 4~5포기를 심으면 자급하고도 남을 만큼 수확이 되므로 많이 심지 않도록 한다. 피클오이는 포기가 작으므로 1㎡ 당 5~6포기를 심으므로 모종을 많이 확보해야 한다. 육묘는 9cm 포트나 플러그(Plug) 육묘 모두 가능한데 플러그 육묘의 경우는 72공이하의 큰 규격의 트레이(Tray)를 사용하는 것이 좋다.  포트나 플러그 1홀당 파종립수는 3~4립씩 파종하여 1주당 2~3본식이 되게 한다. 육묘용 상토는 병원균과 해충이 없고 모 기르기에 알맞은 비료가 들어 있는 원예용상토(바로커상토, 부농원예용상토)를 사용하는 것이 좋다."
오이,모 기르기,"▷ 솎음작업오이가 싹이 트면 보통 1~2회로 나누어 솎음작업을 실시하는데 1차 솎음은 싹이 터서 모두 올라오면 떡잎 모양이 정상적이며 뿌리가 올곧은 것으로 2~3본을 남기고 솎아주고 2차 솎음은 본 잎이 2매 나왔을 때 생육이 고른 것 하나만 남기고 솎아주는데 너무 크게 자라거나 생육이 쳐지는 것을 솎아준다. 이렇듯 하나씩 남긴 오이 모종의 생육이 고르면 중간 생육이나 수확기에 이르러도 오이의 생육이 고르게 자라서 오이 작업관리가 편리하며 품질이 좋은 오이를 수확할 수 있다. 그런데 2차 솎음작업을 할 때 생육이 빠르고 크게 자란 것을 남기고 솎아주면 생육이 빠른 개체가 주변의 수분과 양분을 독차지하며 자라게 되어 주변 오이들이 정상적인 생육을 하지 못하고 생장이 쳐져서 생육이 고르지 못하게 된다. 그러므로 오이의 솎음작업은 모종상태에서 서로 균형을 이룬 모종을 남기고 솎음 작업을 실시하여 모종의 생육이 균일하게 자라도록 하는 것이 모기르기의 핵심기술이다.▷ 모종 고르기오이는 모 기르는 기간이 15일~30일 정도이다. 그 이유는 오이의 뿌리는 쉽게 노화되므로 모를 노화되도록 육묘기간을 길게 하면 아주심기 이후 새 뿌리가 더디나와 뿌리 활착이 늦게 된다. 따라서 오이 육묘는 가급적 짧게 하는 것이 좋다. 오이 모종은 본엽이 3~5매 정도가 알맞고 떡잎이 노랗게 변색이 되면 모가 노화된 것이다. 모종을 포트에서 뽑아보면 뿌리 색깔이 새하얗게 보이면 뿌리가 싱싱한 것이고 색깔이 노랗거나 갈색을 띄면 뿌리가 노화된 것이므로 좋지 않다. 또한, 오이 잎이 힘차고 변형되거나 기형적인 잎이 있는 것은 좋지 않다. (오이 모종 사진)"
오이,모종심기,"▷ 오이 모종 심기 : 오이는 서리에 매우 약하므로 늦서리가 끝나는 5월에 심어야 안전하며 심는 시기를 당겨서 4월에 심으면 자칫 늦서리 피해로 모종을 다 죽이고 다시 심어야 하는 경우도 생길 수 있으니 중부지역은 5월 상순, 남부지방은 4월 하순 이후에 심어야 서리 피해를 피할 수 있다. 이때 모종 심는 간격은 줄 간격 100cm, 심는 간격은 35~40cm로 심는다. ▷ 모종 심는 요령 : 모종을 심을 때 주의해야할 점은 모종 흙이 밭 흙 위로 올라오도록 얕게 심는 것이다. 모종을 얕게 심으면 땅 온도가 높아서 뿌리내림이 매우 빨라진다. 햇빛을 직접 받는 겉흙은 땅 온도가 빨리 오르는 반면 땅속 깊은 곳은 온도가 낮아서 새 뿌리의 발생이 더디기 때문이다. 또, 모종은 땅에 맞닿는 부분이 병으로부터 매우 취약하므로 모종 흙이 땅 위로 약간 드러나게 심으면 땅에서 전염되는 병의 감염을 막을 수 있다."
